11:47:55.737 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests], using SpringBootContextLoader
12:59:52.344 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=406951300, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 12:59:51 IST 2025, lastUpdateTimeNanos=352782882359600}
12:59:52.344 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=401427300, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 12:59:51 IST 2025, lastUpdateTimeNanos=352782882359600}
12:59:52.348 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:52.348 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:52.348 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:52.660 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:413355}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:53.233 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1201769d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4af7dd6a, org.springframework.security.web.context.SecurityContextPersistenceFilter@401e02b4, org.springframework.security.web.header.HeaderWriterFilter@1c74d19, org.springframework.security.web.authentication.logout.LogoutFilter@45e140ae, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b5d9f1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18c880ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10e9a5fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4607d78b, org.springframework.security.web.session.SessionManagementFilter@7a358613, org.springframework.security.web.access.ExceptionTranslationFilter@59918c8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@177ede17]
12:59:53.681 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
12:59:53.712 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
12:59:53.722 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 5.333 seconds (JVM running for 6.084)
12:59:57.485 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:59:57.486 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:59:57.487 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
13:00:17.625 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 18736 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
13:00:17.634 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
13:00:18.638 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
13:00:18.735 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 2 MongoDB repository interfaces.
13:00:19.604 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
13:00:19.613 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
13:00:19.616 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:00:19.617 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
13:00:19.756 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:00:19.756 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2021 ms
13:00:20.189 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
13:00:20.216 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46e3559f]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
13:00:20.241 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
13:00:20.243 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
13:00:20.814 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@73e776b7 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
13:00:20.999 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:410558}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
13:00:20.999 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=451532200, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 13:00:19 IST 2025, lastUpdateTimeNanos=352811538551200}
13:00:21.005 [cluster-rtt-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:409507}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
13:00:21.011 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:409507}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
13:00:21.011 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:413508}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
13:00:21.011 [cluster-rtt-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:410558}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
13:00:21.013 [cluster-rtt-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:413407}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
13:00:21.013 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=451680100, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 13:00:19 IST 2025, lastUpdateTimeNanos=352811552639300}
13:00:21.013 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=451266000, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 13:00:19 IST 2025, lastUpdateTimeNanos=352811552542400}
13:00:21.013 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
13:00:21.014 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
13:00:21.014 [cluster-ClusterId{value='6888788ca180601644a39d2d', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
13:00:21.360 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:413095}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
13:00:21.960 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f866f50, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5844a2d1, org.springframework.security.web.context.SecurityContextPersistenceFilter@760f1081, org.springframework.security.web.header.HeaderWriterFilter@59918c8f, org.springframework.security.web.authentication.logout.LogoutFilter@3b170235, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1aedf08d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@401e02b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14457a95, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1201769d, org.springframework.security.web.session.SessionManagementFilter@4a1dda83, org.springframework.security.web.access.ExceptionTranslationFilter@2c60ce47, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13e00016]
13:00:22.401 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
13:00:22.434 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
13:00:22.444 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 5.465 seconds (JVM running for 6.195)
13:00:26.072 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:00:26.072 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:00:26.073 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
